file_path,classification
your_facebook_activity\messages\e2ee_cutover\kovaliktamas_10219842422610790\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\kovaribalint_10218016237437302\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\kristoftajti_10218417618511578\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\krisztinabey_10203723223160878\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\laszloleginusz_10204822664086214\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\martintenke_10203516239306411\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\matenemes_10203204122703691\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\matyasbrunner_10203191622671198\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\mazieszter_10218576895173395\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\minkapetanszki_10216653736815638\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\molnarricsi_10203191621791176\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\mozesbrunner_10217968916254302\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\nemesnebodisanna_10206237880585742\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\nemethgergely_10216029007117786\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\patakijanos_10207040987422911\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\peterozorai_10219508594065285\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\peterposfai_10216541395527176\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\petertoth_10203338481902587\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\rebekanovak_10218833011456142\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\reginamuli_10216179250353773\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\rekalengyel_10203191621871178\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\ritafleiner_10216557803777372\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\ritatoth_10219485954899320\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\rolandracz_10218116483823399\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\sebestyentirczka_10218952739049257\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\szaboerika_10205900598753907\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\szathmarygergely_10231233579290426\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\szuhanyikbence_10221610365100775\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\tamasgilicze_10218992060392266\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\tarnokmarci_10219312493122884\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\tarsolysandor_10217140118734882\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\tothviktor_10203191621591171\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\ujvarigergo_10203338479622530\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\varadimartin_10219484796230354\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\veronikaghy_10216290283769539\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\viktortoth_10216069564171687\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\viragvarga_10203230163954706\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\zabomate_10223422312495512\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\zoldtibor_10204493197397003\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\zoltanbak_10223422925508699\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\zoltanbalogh_10215624480244867\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\zoltanbondar_10216725529250404\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\zoltanfaludi_10218148401141312\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\zsoltmayer_10218365650932421\message_1.json,False
your_facebook_activity\messages\filtered_threads\christianandreasjonasand15others_5039944946083620\message_1.json,False
your_facebook_activity\messages\filtered_threads\csabamoczik_10220147602960108\message_1.json,False
your_facebook_activity\messages\filtered_threads\dekoralessandrogioand14others_7775819019110053\message_1.json,False
your_facebook_activity\messages\filtered_threads\garethjomichaeland137others_5145409488861217\message_1.json,False
your_facebook_activity\messages\filtered_threads\jakejamierusselland31others_4842267262551867\message_1.json,False
your_facebook_activity\messages\filtered_threads\jessejeffmaximeand243others_5721765391194187\message_1.json,False
your_facebook_activity\messages\filtered_threads\leonardokatinkamariaand222others_4397501293712157\message_1.json,False
your_facebook_activity\messages\filtered_threads\love595_5549658528451154\message_1.json,False
your_facebook_activity\messages\filtered_threads\love_765_8054865247919453\message_1.json,False
your_facebook_activity\messages\filtered_threads\mikealexandrosvassilisand86others_8731452066912570\message_1.json,False
your_facebook_activity\messages\filtered_threads\nicolaslamidonfranckand245others_4720360351395378\message_1.json,False
your_facebook_activity\messages\filtered_threads\scurvydog_10217688805091698\message_1.json,False
your_facebook_activity\messages\filtered_threads\skylermattconnorand241others_6255379697859332\message_1.json,False
your_facebook_activity\messages\inbox\2022parapro3tanfolyamtavasz_4935188533260672\message_1.json,False
your_facebook_activity\messages\inbox\2025motorosturak_7415674825156665\message_1.json,False
your_facebook_activity\messages\inbox\aiszakdogasegitsegvagymitimegbeszelitekd_29941051252209347\message_1.json,False
your_facebook_activity\messages\inbox\andrasanpeter_8069955026458079\message_1.json,False
your_facebook_activity\messages\inbox\andrasmateanidenes_8903902933043384\message_1.json,False
your_facebook_activity\messages\inbox\andraspapy_10215121679355159\message_1.json,False
your_facebook_activity\messages\inbox\anetttotos_10216140492744857\message_1.json,False
your_facebook_activity\messages\inbox\annavilidaniand3others_8034752549904145\message_1.json,False
your_facebook_activity\messages\inbox\antalistvan_10218349091438444\message_1.json,False
your_facebook_activity\messages\inbox\attilahorvathviktoriaand6others_7136024729828123\message_1.json,False
your_facebook_activity\messages\inbox\attilahorvathviktoriaand7others_7491611984233768\message_1.json,False
your_facebook_activity\messages\inbox\balintanviktor_9287799767952903\message_1.json,False
your_facebook_activity\messages\inbox\barcraftnyugati_10217861436647379\message_1.json,False
your_facebook_activity\messages\inbox\belaweiss_10218666108883682\message_1.json,False
your_facebook_activity\messages\inbox\bencemarczisak_10221632085751250\message_1.json,False
your_facebook_activity\messages\inbox\benedekleventeanduca_9094222333975595\message_1.json,False
your_facebook_activity\messages\inbox\borsadetar_10216572801552307\message_1.json,False
your_facebook_activity\messages\inbox\bptitoi_2804317292949170\message_1.json,False
your_facebook_activity\messages\inbox\chrisanduca_6814699495287961\message_1.json,False
your_facebook_activity\messages\inbox\colearnaiglobal_8993319944095746\message_1.json,False
your_facebook_activity\messages\inbox\colearnaitechnical_28931764216410911\message_1.json,False
your_facebook_activity\messages\inbox\csabaprikkel_10218436432101906\message_1.json,False
your_facebook_activity\messages\inbox\datascienceudemykurzus_5530237883720813\message_1.json,False
your_facebook_activity\messages\inbox\dorkatoth_10217820936994913\message_1.json,False
your_facebook_activity\messages\inbox\duca_5640994385950338\message_1.json,False
your_facebook_activity\messages\inbox\eleknemesmekk_10219144951494448\message_1.json,False
your_facebook_activity\messages\inbox\elesztohaz_10217456331600006\message_1.json,False
your_facebook_activity\messages\inbox\erickangyorgy_7287833868000382\message_1.json,False
your_facebook_activity\messages\inbox\ernoanidenes_7009596685757022\message_1.json,False
your_facebook_activity\messages\inbox\eszterkail_10217216632487678\message_1.json,False
your_facebook_activity\messages\inbox\eteeg_4919941151416910\message_1.json,False
your_facebook_activity\messages\inbox\evaangyula_8284186875010379\message_1.json,False
your_facebook_activity\messages\inbox\evaanmate_6837546109635643\message_1.json,False
your_facebook_activity\messages\inbox\evavarga_10159762926724165\message_1.json,False
your_facebook_activity\messages\inbox\facebookuserducaanbence_6090279200994314\message_1.json,False
your_facebook_activity\messages\inbox\farkasadam_10203301651821858\message_1.json,False
your_facebook_activity\messages\inbox\fesztivarcok_7612941892089591\message_1.json,False
your_facebook_activity\messages\inbox\flexwoodwarriors_6888286111291761\message_1.json,False
your_facebook_activity\messages\inbox\gaborangergo_2379759508750749\message_1.json,False
your_facebook_activity\messages\inbox\georggaboranchris_9172189579487089\message_1.json,False
your_facebook_activity\messages\inbox\georgkrisztinaanmartin_3217383801706013\message_1.json,False
your_facebook_activity\messages\inbox\georgmolnargaborand2others_551311615031274\message_1.json,False
your_facebook_activity\messages\inbox\georgtejfakaszto_9457616377656955\message_1.json,False
your_facebook_activity\messages\inbox\gergelyblankatarnokandsebestyen_7301708273244976\message_1.json,False
your_facebook_activity\messages\inbox\gergelyviktorantarnok_8736903533057036\message_1.json,False
your_facebook_activity\messages\inbox\gtecunicorn_5276263809151698\message_1.json,False
your_facebook_activity\messages\inbox\gyorgyanbettina_7692191050852037\message_1.json,False
your_facebook_activity\messages\inbox\gyorgyansandor_27480958444881000\message_1.json,False
your_facebook_activity\messages\inbox\gyorgymilananaron_6883392468364070\message_1.json,False
your_facebook_activity\messages\inbox\gyorgymilananidenes_24535491739375265\message_1.json,False
your_facebook_activity\messages\inbox\gyorgy_7047959445263400\message_1.json,False
your_facebook_activity\messages\inbox\hangulatjavitas_6661446117233419\message_1.json,False
your_facebook_activity\messages\inbox\hansagn_10218882791900622\message_1.json,False
your_facebook_activity\messages\inbox\hedibali_10216048096195001\message_1.json,False
your_facebook_activity\messages\inbox\herkneranviktor_7274106722617859\message_1.json,False
your_facebook_activity\messages\inbox\horvathanandras_5911770332285460\message_1.json,False
your_facebook_activity\messages\inbox\horvathanviktor_7352986104821566\message_1.json,False
your_facebook_activity\messages\inbox\istvananviktor_7463922270327165\message_1.json,False
your_facebook_activity\messages\inbox\jakabsandor_10206164478924027\message_1.json,False
your_facebook_activity\messages\inbox\juditkomlosi_10216754366811325\message_1.json,False
your_facebook_activity\messages\inbox\karmapahaz_10218035590001104\message_1.json,False
your_facebook_activity\messages\inbox\kathanminka_6990381924324276\message_1.json,False
your_facebook_activity\messages\inbox\kemenyanviktor_9843667062337992\message_1.json,False
your_facebook_activity\messages\inbox\koccintasok_6158351084176240\message_1.json,False
your_facebook_activity\messages\inbox\kollertimea_10207380144981638\message_1.json,False
your_facebook_activity\messages\inbox\koz_hely_10220148784469645\message_1.json,False
your_facebook_activity\messages\inbox\kristofhorvath_10218341383325746\message_1.json,False
your_facebook_activity\messages\inbox\laszloadriennhermanand25others_6135777323202759\message_1.json,False
your_facebook_activity\messages\inbox\latent_space_invaders_6708659349212328\message_1.json,False
your_facebook_activity\messages\inbox\legi_5809545242447664\message_1.json,False
your_facebook_activity\messages\inbox\leilabeer_10217289745355454\message_1.json,False
your_facebook_activity\messages\inbox\leventearonanfacebookuser_7972436772814617\message_1.json,False
your_facebook_activity\messages\inbox\llmbois_7040767785992913\message_1.json,False
your_facebook_activity\messages\inbox\macskaeletbentartok_25951152241200166\message_1.json,False
your_facebook_activity\messages\inbox\madeirakozpont2_9336900856360251\message_1.json,False
your_facebook_activity\messages\inbox\madeira_8802036886559145\message_1.json,False
your_facebook_activity\messages\inbox\makiverem_3531701583510869\message_1.json,False
your_facebook_activity\messages\inbox\mapest_7471308799604652\message_1.json,False
your_facebook_activity\messages\inbox\martinlaczo_10203338480902562\message_1.json,False
your_facebook_activity\messages\inbox\mateananna_3073850176010580\message_1.json,False
your_facebook_activity\messages\inbox\mateangyula_2458998787454418\message_1.json,False
your_facebook_activity\messages\inbox\mateanjanos_6327735213979516\message_1.json,False
your_facebook_activity\messages\inbox\mategaborbalintand3others_26877517205165858\message_1.json,False
your_facebook_activity\messages\inbox\menhelyalapitvanyonkentesek_5593217967421924\message_1.json,False
your_facebook_activity\messages\inbox\metaai_10222239739582216\message_1.json,False
your_facebook_activity\messages\inbox\miklosszegedi_10159176248581476\message_1.json,False
your_facebook_activity\messages\inbox\misszioszallas_8108680665862621\message_1.json,False
your_facebook_activity\messages\inbox\monikaannapodani_10217793678273462\message_1.json,False
your_facebook_activity\messages\inbox\muk_7276487179056488\message_1.json,False
your_facebook_activity\messages\inbox\n3cro1junctionteam_6876170722405464\message_1.json,False
your_facebook_activity\messages\inbox\nemesbrunnergilicze_6635287063263394\message_1.json,False
your_facebook_activity\messages\inbox\nemesgyulaadam_10218301057997638\message_1.json,False
your_facebook_activity\messages\inbox\noemianeva_6142692482433847\message_1.json,False
your_facebook_activity\messages\inbox\noemianmate_7315577928494820\message_1.json,False
your_facebook_activity\messages\inbox\noemievaanmate_1852813198083168\message_1.json,False
your_facebook_activity\messages\inbox\noemievaanmate_5953215771401739\message_1.json,False
your_facebook_activity\messages\inbox\noemigyongyiananna_6696162840491577\message_1.json,False
your_facebook_activity\messages\inbox\oescientist_8101530413217189\message_1.json,False
your_facebook_activity\messages\inbox\on2wheelsesbakonybalatonbikes_10218706330849206\message_1.json,False
your_facebook_activity\messages\inbox\osztalytalalkozo_919014604831771\message_1.json,False
your_facebook_activity\messages\inbox\p300dj_6732194483476529\message_1.json,False
your_facebook_activity\messages\inbox\pendulum_6602498506518200\message_1.json,False
your_facebook_activity\messages\inbox\peterdomotor_10218500578385523\message_1.json,False
your_facebook_activity\messages\inbox\peterkemenyanandrasmate_29506318419014022\message_1.json,False
your_facebook_activity\messages\inbox\peterlaoszrakoltozik_7993521370663305\message_1.json,False
your_facebook_activity\messages\inbox\platypousmobilerobotplatform_3463585113748457\message_1.json,False
your_facebook_activity\messages\inbox\projektmunka1_8608679382495838\message_1.json,False
your_facebook_activity\messages\inbox\projektmunka_4956507857761002\message_1.json,False
your_facebook_activity\messages\inbox\regym_10218378730179394\message_1.json,False
your_facebook_activity\messages\inbox\renatalevendovics_10217950953205237\message_1.json,False
your_facebook_activity\messages\inbox\romikemenymag_7167709273301615\message_1.json,False
your_facebook_activity\messages\inbox\scurvydog_10219225135178990\message_1.json,False
your_facebook_activity\messages\inbox\siposanviktor_6840174556010023\message_1.json,False
your_facebook_activity\messages\inbox\siposmiklos_10218554355329913\message_1.json,False
your_facebook_activity\messages\inbox\sippsupp_5644843148898223\message_1.json,False
your_facebook_activity\messages\inbox\somaszabo_10216677738735671\message_1.json,False
your_facebook_activity\messages\inbox\startupgrund_6524938480941091\message_1.json,False
your_facebook_activity\messages\inbox\szabolcsansandor_7688057264625902\message_1.json,False
your_facebook_activity\messages\inbox\szarva_6758884057465401\message_1.json,False
your_facebook_activity\messages\inbox\szerdatali_5832238040124453\message_1.json,False
your_facebook_activity\messages\inbox\szilagyiakos_10218021305203993\message_1.json,False
your_facebook_activity\messages\inbox\takacspetra_10217533138240124\message_1.json,False
your_facebook_activity\messages\inbox\tamasbajanhazy_10209298260853336\message_1.json,False
your_facebook_activity\messages\inbox\teamszakdolgozat_6088852247870924\message_1.json,False
your_facebook_activity\messages\inbox\tesok_5443074612429146\message_1.json,False
your_facebook_activity\messages\inbox\testneveles_26861002180180617\message_1.json,False
your_facebook_activity\messages\inbox\twowheelsmovethesoul_9310600749030175\message_1.json,False
your_facebook_activity\messages\inbox\vault51gamerbar_10214529037779490\message_1.json,False
your_facebook_activity\messages\inbox\viktorantamas_6489218744424585\message_1.json,False
your_facebook_activity\messages\inbox\viktorgaborrichardand3others_9574616265989234\message_1.json,False
your_facebook_activity\messages\inbox\viktor_4946172605484728\message_1.json,False
your_facebook_activity\messages\inbox\viktor_9467297980046839\message_1.json,False
your_facebook_activity\messages\inbox\vilibrunner_10203407414105849\message_1.json,False
your_facebook_activity\messages\inbox\vilmosbrunner_10204151730073283\message_1.json,False
your_facebook_activity\messages\inbox\vivienrostasi_10221231768525604\message_1.json,False
